
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  40e149:	f2 e9 d1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e14f:	90                   	nop
  40e150:	f3 0f 1e fa          	endbr64 
  40e154:	68 12 00 00 00       	push   $0x12
  40e159:	f2 e9 c1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e15f:	90                   	nop
  40e160:	f3 0f 1e fa          	endbr64 
  40e164:	68 13 00 00 00       	push   $0x13
  40e169:	f2 e9 b1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e16f:	90                   	nop
  40e170:	f3 0f 1e fa          	endbr64 
  40e174:	68 14 00 00 00       	push   $0x14
  40e179:	f2 e9 a1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e17f:	90                   	nop
  40e180:	f3 0f 1e fa          	endbr64 
  40e184:	68 15 00 00 00       	push   $0x15
  40e189:	f2 e9 91 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e18f:	90                   	nop
  40e190:	f3 0f 1e fa          	endbr64 
  40e194:	68 16 00 00 00       	push   $0x16
  40e199:	f2 e9 81 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e19f:	90                   	nop
  40e1a0:	f3 0f 1e fa          	endbr64 
  40e1a4:	68 17 00 00 00       	push   $0x17
  40e1a9:	f2 e9 71 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e1af:	90                   	nop

Disassembly of section .plt.sec:

000000000040e1b0 <_ZSt17__throw_bad_allocv@plt>:
  40e1b0:	f3 0f 1e fa          	endbr64 
  40e1b4:	f2 ff 25 5d de 00 00 	bnd jmp *0xde5d(%rip)        # 41c018 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
  40e1bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e1c0 <__cxa_begin_catch@plt>:
  40e1c0:	f3 0f 1e fa          	endbr64 
  40e1c4:	f2 ff 25 55 de 00 00 	bnd jmp *0xde55(%rip)        # 41c020 <__cxa_begin_catch@CXXABI_1.3>
  40e1cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e1d0 <dladdr@plt>:
  40e1d0:	f3 0f 1e fa          	endbr64 
  40e1d4:	f2 ff 25 4d de 00 00 	bnd jmp *0xde4d(%rip)        # 41c028 <dladdr@GLIBC_2.34>
  40e1db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e1e0 <_ZSt20__throw_length_errorPKc@plt>:
  40e1e0:	f3 0f 1e fa          	endbr64 
  40e1e4:	f2 ff 25 45 de 00 00 	bnd jmp *0xde45(%rip)        # 41c030 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
  40e1eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e1f0 <memset@plt>:
  40e1f0:	f3 0f 1e fa          	endbr64 
  40e1f4:	f2 ff 25 3d de 00 00 	bnd jmp *0xde3d(%rip)        # 41c038 <memset@GLIBC_2.2.5>
  40e1fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e200 <_ZSt28__throw_bad_array_new_lengthv@plt>:
  40e200:	f3 0f 1e fa          	endbr64 
  40e204:	f2 ff 25 35 de 00 00 	bnd jmp *0xde35(%rip)        # 41c040 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
  40e20b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e210 <_ZNSolsEPKv@plt>:
  40e210:	f3 0f 1e fa          	endbr64 
  40e214:	f2 ff 25 2d de 00 00 	bnd jmp *0xde2d(%rip)        # 41c048 <_ZNSolsEPKv@GLIBCXX_3.4>
  40e21b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e220 <__cxa_demangle@plt>:
  40e220:	f3 0f 1e fa          	endbr64 
  40e224:	f2 ff 25 25 de 00 00 	bnd jmp *0xde25(%rip)        # 41c050 <__cxa_demangle@CXXABI_1.3>
  40e22b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e230 <__cxa_atexit@plt>:
  40e230:	f3 0f 1e fa          	endbr64 
  40e234:	f2 ff 25 1d de 00 00 	bnd jmp *0xde1d(%rip)        # 41c058 <__cxa_atexit@GLIBC_2.2.5>
  40e23b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e240 <_ZNSolsEy@plt>:
  40e240:	f3 0f 1e fa          	endbr64 
  40e244:	f2 ff 25 15 de 00 00 	bnd jmp *0xde15(%rip)        # 41c060 <_ZNSolsEy@GLIBCXX_3.4>
  40e24b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e250 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
  40e250:	f3 0f 1e fa          	endbr64 
  40e254:	f2 ff 25 0d de 00 00 	bnd jmp *0xde0d(%rip)        # 41c068 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
  40e25b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e260 <_Znwm@plt>:
  40e260:	f3 0f 1e fa          	endbr64 
  40e264:	f2 ff 25 05 de 00 00 	bnd jmp *0xde05(%rip)        # 41c070 <_Znwm@GLIBCXX_3.4>
  40e26b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e270 <_ZdlPvm@plt>:
  40e270:	f3 0f 1e fa          	endbr64 
  40e274:	f2 ff 25 fd dd 00 00 	bnd jmp *0xddfd(%rip)        # 41c078 <_ZdlPvm@CXXABI_1.3.9>
  40e27b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e280 <_ZNSolsEPFRSoS_E@plt>:
  40e280:	f3 0f 1e fa          	endbr64 
  40e284:	f2 ff 25 f5 dd 00 00 	bnd jmp *0xddf5(%rip)        # 41c080 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
  40e28b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e290 <__stack_chk_fail@plt>:
  40e290:	f3 0f 1e fa          	endbr64 
  40e294:	f2 ff 25 ed dd 00 00 	bnd jmp *0xdded(%rip)        # 41c088 <__stack_chk_fail@GLIBC_2.4>
  40e29b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2a0 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@plt>:
  40e2a0:	f3 0f 1e fa          	endbr64 
  40e2a4:	f2 ff 25 e5 dd 00 00 	bnd jmp *0xdde5(%rip)        # 41c090 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@GLIBCXX_3.4.18>
  40e2ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2b0 <fprintf@plt>:
  40e2b0:	f3 0f 1e fa          	endbr64 
  40e2b4:	f2 ff 25 dd dd 00 00 	bnd jmp *0xdddd(%rip)        # 41c098 <fprintf@GLIBC_2.2.5>
  40e2bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2c0 <__cxa_rethrow@plt>:
  40e2c0:	f3 0f 1e fa          	endbr64 
  40e2c4:	f2 ff 25 d5 dd 00 00 	bnd jmp *0xddd5(%rip)        # 41c0a0 <__cxa_rethrow@CXXABI_1.3>
  40e2cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2d0 <_ZNSt8ios_base4InitC1Ev@plt>:
  40e2d0:	f3 0f 1e fa          	endbr64 
  40e2d4:	f2 ff 25 cd dd 00 00 	bnd jmp *0xddcd(%rip)        # 41c0a8 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
  40e2db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2e0 <memmove@plt>:
  40e2e0:	f3 0f 1e fa          	endbr64 
  40e2e4:	f2 ff 25 c5 dd 00 00 	bnd jmp *0xddc5(%rip)        # 41c0b0 <memmove@GLIBC_2.2.5>
  40e2eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e2f0 <__cxa_end_catch@plt>:
  40e2f0:	f3 0f 1e fa          	endbr64 
  40e2f4:	f2 ff 25 bd dd 00 00 	bnd jmp *0xddbd(%rip)        # 41c0b8 <__cxa_end_catch@CXXABI_1.3>
  40e2fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e300 <_ZNSolsEi@plt>:
  40e300:	f3 0f 1e fa          	endbr64 
  40e304:	f2 ff 25 b5 dd 00 00 	bnd jmp *0xddb5(%rip)        # 41c0c0 <_ZNSolsEi@GLIBCXX_3.4>
  40e30b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e310 <_Unwind_Resume@plt>:
  40e310:	f3 0f 1e fa          	endbr64 
  40e314:	f2 ff 25 ad dd 00 00 	bnd jmp *0xddad(%rip)        # 41c0c8 <_Unwind_Resume@GCC_3.0>
  40e31b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000040e320 <fwrite@plt>:
  40e320:	f3 0f 1e fa          	endbr64 
  40e324:	f2 ff 25 a5 dd 00 00 	bnd jmp *0xdda5(%rip)        # 41c0d0 <fwrite@GLIBC_2.2.5>
  40e32b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

000000000040e330 <_start>:
  40e330:	f3 0f 1e fa          	endbr64 
  40e334:	31 ed                	xor    %ebp,%ebp
  40e336:	49 89 d1             	mov    %rdx,%r9
  40e339:	5e                   	pop    %rsi
  40e33a:	48 89 e2             	mov    %rsp,%rdx
  40e33d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  40e341:	50                   	push   %rax
  40e342:	54                   	push   %rsp
  40e343:	45 31 c0             	xor    %r8d,%r8d
  40e346:	31 c9                	xor    %ecx,%ecx
  40e348:	48 c7 c7 73 e6 40 00 	mov    $0x40e673,%rdi
  40e34f:	ff 15 93 dc 00 00    	call   *0xdc93(%rip)        # 41bfe8 <__libc_start_main@GLIBC_2.34>
  40e355:	f4                   	hlt    
  40e356:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40e35d:	00 00 00 

000000000040e360 <_dl_relocate_static_pie>:
  40e360:	f3 0f 1e fa          	endbr64 
  40e364:	c3                   	ret    
  40e365:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40e36c:	00 00 00 
  40e36f:	90                   	nop

000000000040e370 <deregister_tm_clones>:
  40e370:	b8 f0 c0 41 00       	mov    $0x41c0f0,%eax
  40e375:	48 3d f0 c0 41 00    	cmp    $0x41c0f0,%rax
  40e37b:	74 13                	je     40e390 <deregister_tm_clones+0x20>
  40e37d:	b8 00 00 00 00       	mov    $0x0,%eax
  40e382:	48 85 c0             	test   %rax,%rax
  40e385:	74 09                	je     40e390 <deregister_tm_clones+0x20>
  40e387:	bf f0 c0 41 00       	mov    $0x41c0f0,%edi
  40e38c:	ff e0                	jmp    *%rax
  40e38e:	66 90                	xchg   %ax,%ax
  40e390:	c3                   	ret    
  40e391:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40e398:	00 00 00 00 
  40e39c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000040e3a0 <register_tm_clones>:
  40e3a0:	be f0 c0 41 00       	mov    $0x41c0f0,%esi
  40e3a5:	48 81 ee f0 c0 41 00 	sub    $0x41c0f0,%rsi
  40e3ac:	48 89 f0             	mov    %rsi,%rax
  40e3af:	48 c1 ee 3f          	shr    $0x3f,%rsi
  40e3b3:	48 c1 f8 03          	sar    $0x3,%rax
  40e3b7:	48 01 c6             	add    %rax,%rsi
  40e3ba:	48 d1 fe             	sar    %rsi
  40e3bd:	74 11                	je     40e3d0 <register_tm_clones+0x30>
  40e3bf:	b8 00 00 00 00       	mov    $0x0,%eax
  40e3c4:	48 85 c0             	test   %rax,%rax
  40e3c7:	74 07                	je     40e3d0 <register_tm_clones+0x30>
  40e3c9:	bf f0 c0 41 00       	mov    $0x41c0f0,%edi
  40e3ce:	ff e0                	jmp    *%rax
  40e3d0:	c3                   	ret    
  40e3d1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40e3d8:	00 00 00 00 
  40e3dc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000040e3e0 <__do_global_dtors_aux>:
  40e3e0:	f3 0f 1e fa          	endbr64 
  40e3e4:	80 3d 65 de 00 00 00 	cmpb   $0x0,0xde65(%rip)        # 41c250 <completed.0>
  40e3eb:	75 13                	jne    40e400 <__do_global_dtors_aux+0x20>
  40e3ed:	55                   	push   %rbp
  40e3ee:	48 89 e5             	mov    %rsp,%rbp
  40e3f1:	e8 7a ff ff ff       	call   40e370 <deregister_tm_clones>
  40e3f6:	c6 05 53 de 00 00 01 	movb   $0x1,0xde53(%rip)        # 41c250 <completed.0>
  40e3fd:	5d                   	pop    %rbp
  40e3fe:	c3                   	ret    
  40e3ff:	90                   	nop
  40e400:	c3                   	ret    
  40e401:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40e408:	00 00 00 00 
  40e40c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000040e410 <frame_dummy>:
  40e410:	f3 0f 1e fa          	endbr64 
  40e414:	eb 8a                	jmp    40e3a0 <register_tm_clones>

000000000040e416 <_Z2BBv>:
  40e416:	f3 0f 1e fa          	endbr64 
  40e41a:	55                   	push   %rbp
  40e41b:	48 89 e5             	mov    %rsp,%rbp
  40e41e:	53                   	push   %rbx
  40e41f:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  40e426:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40e42d:	00 00 
  40e42f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40e433:	31 c0                	xor    %eax,%eax
  40e435:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e439:	48 89 c6             	mov    %rax,%rsi
  40e43c:	48 8d 05 d3 ff ff ff 	lea    -0x2d(%rip),%rax        # 40e416 <_Z2BBv>
  40e443:	48 89 c7             	mov    %rax,%rdi
  40e446:	e8 aa 24 00 00       	call   4108f5 <__cyg_profile_func_enter>
  40e44b:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e44f:	48 89 c7             	mov    %rax,%rdi
  40e452:	e8 4b 04 00 00       	call   40e8a2 <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv>
  40e457:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e45e:	48 89 c7             	mov    %rax,%rdi
  40e461:	e8 fc 03 00 00       	call   40e862 <_ZNSt6vectorIiSaIiEEC1Ev>
  40e466:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e46d:	00 00 00 
  40e470:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e477:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e47b:	48 89 d6             	mov    %rdx,%rsi
  40e47e:	48 89 c7             	mov    %rax,%rdi
  40e481:	e8 08 06 00 00       	call   40ea8e <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi>
  40e486:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e48d:	00 00 00 
  40e490:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e497:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e49e:	48 89 d6             	mov    %rdx,%rsi
  40e4a1:	48 89 c7             	mov    %rax,%rdi
  40e4a4:	e8 1d 06 00 00       	call   40eac6 <_ZNSt6vectorIiSaIiEE9push_backEOi>
  40e4a9:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e4b0:	48 89 c7             	mov    %rax,%rdi
  40e4b3:	e8 8e 05 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e4b8:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e4bc:	48 89 c7             	mov    %rax,%rdi
  40e4bf:	e8 3e 03 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e4c4:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e4c8:	48 89 c6             	mov    %rax,%rsi
  40e4cb:	48 8d 05 44 ff ff ff 	lea    -0xbc(%rip),%rax        # 40e416 <_Z2BBv>
  40e4d2:	48 89 c7             	mov    %rax,%rdi
  40e4d5:	e8 54 25 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e4da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40e4de:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40e4e5:	00 00 
  40e4e7:	74 53                	je     40e53c <_Z2BBv+0x126>
  40e4e9:	eb 4c                	jmp    40e537 <_Z2BBv+0x121>
  40e4eb:	f3 0f 1e fa          	endbr64 
  40e4ef:	48 89 c3             	mov    %rax,%rbx
  40e4f2:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e4f9:	48 89 c7             	mov    %rax,%rdi
  40e4fc:	e8 45 05 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e501:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e505:	48 89 c7             	mov    %rax,%rdi
  40e508:	e8 f5 02 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e50d:	eb 07                	jmp    40e516 <_Z2BBv+0x100>
  40e50f:	f3 0f 1e fa          	endbr64 
  40e513:	48 89 c3             	mov    %rax,%rbx
  40e516:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e51a:	48 89 c6             	mov    %rax,%rsi
  40e51d:	48 8d 05 f2 fe ff ff 	lea    -0x10e(%rip),%rax        # 40e416 <_Z2BBv>
  40e524:	48 89 c7             	mov    %rax,%rdi
  40e527:	e8 02 25 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e52c:	48 89 d8             	mov    %rbx,%rax
  40e52f:	48 89 c7             	mov    %rax,%rdi
  40e532:	e8 d9 fd ff ff       	call   40e310 <_Unwind_Resume@plt>
  40e537:	e8 54 fd ff ff       	call   40e290 <__stack_chk_fail@plt>
  40e53c:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40e540:	c9                   	leave  
  40e541:	c3                   	ret    

000000000040e542 <_Z2AAv>:
  40e542:	f3 0f 1e fa          	endbr64 
  40e546:	55                   	push   %rbp
  40e547:	48 89 e5             	mov    %rsp,%rbp
  40e54a:	53                   	push   %rbx
  40e54b:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  40e552:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40e559:	00 00 
  40e55b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40e55f:	31 c0                	xor    %eax,%eax
  40e561:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e565:	48 89 c6             	mov    %rax,%rsi
  40e568:	48 8d 05 d3 ff ff ff 	lea    -0x2d(%rip),%rax        # 40e542 <_Z2AAv>
  40e56f:	48 89 c7             	mov    %rax,%rdi
  40e572:	e8 7e 23 00 00       	call   4108f5 <__cyg_profile_func_enter>
  40e577:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e57b:	48 89 c7             	mov    %rax,%rdi
  40e57e:	e8 1f 03 00 00       	call   40e8a2 <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv>
  40e583:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e58a:	48 89 c7             	mov    %rax,%rdi
  40e58d:	e8 d0 02 00 00       	call   40e862 <_ZNSt6vectorIiSaIiEEC1Ev>
  40e592:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e599:	00 00 00 
  40e59c:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e5a3:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e5a7:	48 89 d6             	mov    %rdx,%rsi
  40e5aa:	48 89 c7             	mov    %rax,%rdi
  40e5ad:	e8 dc 04 00 00       	call   40ea8e <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi>
  40e5b2:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
  40e5b9:	00 00 00 
  40e5bc:	48 8d 95 6c ff ff ff 	lea    -0x94(%rbp),%rdx
  40e5c3:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e5ca:	48 89 d6             	mov    %rdx,%rsi
  40e5cd:	48 89 c7             	mov    %rax,%rdi
  40e5d0:	e8 f1 04 00 00       	call   40eac6 <_ZNSt6vectorIiSaIiEE9push_backEOi>
  40e5d5:	e8 3c fe ff ff       	call   40e416 <_Z2BBv>
  40e5da:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e5e1:	48 89 c7             	mov    %rax,%rdi
  40e5e4:	e8 5d 04 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e5e9:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e5ed:	48 89 c7             	mov    %rax,%rdi
  40e5f0:	e8 0d 02 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e5f5:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e5f9:	48 89 c6             	mov    %rax,%rsi
  40e5fc:	48 8d 05 3f ff ff ff 	lea    -0xc1(%rip),%rax        # 40e542 <_Z2AAv>
  40e603:	48 89 c7             	mov    %rax,%rdi
  40e606:	e8 23 24 00 00       	call   410a2e <__cyg_profile_func_exit>
  40e60b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40e60f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40e616:	00 00 
  40e618:	74 53                	je     40e66d <_Z2AAv+0x12b>
  40e61a:	eb 4c                	jmp    40e668 <_Z2AAv+0x126>
  40e61c:	f3 0f 1e fa          	endbr64 
  40e620:	48 89 c3             	mov    %rax,%rbx
  40e623:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  40e62a:	48 89 c7             	mov    %rax,%rdi
  40e62d:	e8 14 04 00 00       	call   40ea46 <_ZNSt6vectorIiSaIiEED1Ev>
  40e632:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  40e636:	48 89 c7             	mov    %rax,%rdi
  40e639:	e8 c4 01 00 00       	call   40e802 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>
  40e63e:	eb 07                	jmp    40e647 <_Z2AAv+0x105>
  40e640:	f3 0f 1e fa          	endbr64 
  40e644:	48 89 c3             	mov    %rax,%rbx
  40e647:	48 8b 45 08          	mov    0x8(%rbp),%rax
  40e64b:	48 89 c6             	mov    %rax,%rsi
